parse_command_line<char> at 7990f4d3, offset ef4d3
__crt_stdio_output::output_processor<char,__crt_stdio_output::stream_output_adapter<char>,__crt_stdio_output::standard_base<char,__crt_stdio_output::stream_output_adapter<char> > >::type_case_a at 7990ca29, offset eca29
ProcessModIter::NextModule at 7984d336, offset 2d336
g_pArrayClass at 7994c1bc, offset 12c1bc
_imp__FindFirstFileExA at 79954148, offset 134148
TypeDesc::GetDomain at 798aff55, offset 8ff55
LookupMap<__DPtr<MethodDesc> >::GetValueAt at 7984c9e8, offset 2c9e8
IID_ICorDebugClass at 79828cdc, offset 8cdc
IID_ICorDebugUnmanagedCallback at 798288dc, offset 88dc
BaseWrapper<IXCLRDataMethodDefinition *,FunctionBase<IXCLRDataMethodDefinition *,&DoNothing<IXCLRDataMethodDefinition *>,&DoTheRelease<IXCLRDataMethodDefinition>,2>,0,&CompareDefault<IXCLRDataMethodDefinition *>,2>::AddressInitHolder::~AddressInitHolder at 7984aec0, offset 2aec0
CMiniMdRW::~CMiniMdRW at 798e9e7d, offset c9e7d
MDInternalRW::GetClassTotalSize at 798e7060, offset c7060
SystemDomain::EnumMemoryRegions at 798aa7e0, offset 8a7e0
MDInternalRW::GetFieldDefProps at 798e6a40, offset c6a40
CMiniMdTemplate<CMiniMdRW>::getOwnerOfGenericParamConstraint at 798cd8f5, offset ad8f5
strtol at 7990e9c1, offset ee9c1
StgBlobPool::IsEmpty at 798f55b0, offset d55b0
SHash<MapSHashTraits<void *,unsigned long> >::~SHash<MapSHashTraits<void *,unsigned long> > at 7985e91a, offset 3e91a
ArgIteratorTemplate<ArgIteratorBase>::ForceSigWalk at 798b46b1, offset 946b1
JumpStubStubManager::CheckIsStub_Internal at 798a2dd0, offset 82dd0
_fload_withFB at 79918385, offset f8385
SystemDomain::GetLoaderAllocator at 7985de00, offset 3de00
WinMDImport::`vftable' at 7982be30, offset be30
NgenHashTable<EEClassHashTable,EEClassHashEntry,4>::BaseFindNextEntryByHash at 798addf0, offset 8ddf0
MethodIterator::Init at 798b2040, offset 92040
__scrt_native_startup_lock at 7994e168, offset 12e168
ClrDataAccess::Flush at 79844900, offset 24900
FieldDesc::GetMemberDef at 7984da5e, offset 2da5e
ProcessModIter::NextAssem at 7984d4ae, offset 2d4ae
WinMDImport::QueryInterface at 798ff1b0, offset df1b0
CStringPoolHash::SetFree at 798f54f0, offset d54f0
WinMDInternalImportRO::GetAssemblyProps at 79900450, offset e0450
NewHolder<char const *>::~NewHolder<char const *> at 798573e7, offset 373e7
NgenHashTable<MemberRefToDescHashTable,MemberRefToDescHashEntry,2>::PersistedBucketList::GetBucket at 798963d0, offset 763d0
ClrDataAccess::GetSyncBlockCleanupData at 798777c0, offset 577c0
CMiniMd::FindParentOfPropertyHelper at 798e2a95, offset c2a95
ClrDataTypeDefinition::StartEnumMethodDefinitions at 798617a0, offset 417a0
WinMDInternalImportRO::GetFieldMarshal at 799001e0, offset e01e0
TranslateSigHelper at 798e3908, offset c3908
__crt_stdio_output::output_processor<char,__crt_stdio_output::stream_output_adapter<char>,__crt_stdio_output::standard_base<char,__crt_stdio_output::stream_output_adapter<char> > >::state_case_size at 7990bda7, offset ebda7
TypeHandle::GetInstantiation at 798ab87f, offset 8b87f
_imp__GetCommandLineW at 7995415c, offset 13415c
MethodDesc::IsWrapperStub at 798b3d14, offset 93d14
CMiniMdRW::FindParentOfPropertyHelper at 798f354b, offset d354b
type_info::`RTTI Complete Object Locator' at 79841b24, offset 21b24
__acrt_thread_attach at 7990fe2a, offset efe2a
DacDbiInterfaceImpl::GetPtrToEnCField at 79851fd8, offset 31fd8
CMiniMdRW::MapToken at 798ea7a1, offset ca7a1
MDInternalRW::GetVersionString at 798e5d80, offset c5d80
WinMDInternalImportRO::CompareSignatures at 798ddfa0, offset bdfa0
RegMeta::_InterfaceImplDupProc at 798d51c8, offset b51c8
_unlock_file at 7990dbb0, offset edbb0
_CIlog10_pentium4 at 79917cb0, offset f7cb0
CMiniMdRW::CMiniMdRW at 798e9af5, offset c9af5
_execute_onexit_table at 7990fc4f, offset efc4f
decodeHeader at 79890c90, offset 70c90
WinMDImport::FindExportedTypeByName at 798fe260, offset de260
DloadMakePermanentImageCommit at 79919748, offset f9748
GetFullClassNameFromMetadata at 79842f88, offset 22f88
GCDump::DumpGCTable at 79891690, offset 71690
Module::GetPreferredZapModuleForTypeDesc at 798ac32a, offset 8c32a
_except1 at 79918bf7, offset f8bf7
NativeImageDumper::TraceDumpImport at 7987d0c3, offset 5d0c3
PEFile::s_NGENDebugFlags at 7994d3b8, offset 12d3b8
__acrt_initial_multibyte_data at 7994b4f0, offset 12b4f0
BaseWrapper<IMetaDataAssemblyImport *,FunctionBase<IMetaDataAssemblyImport *,&DoNothing<IMetaDataAssemblyImport *>,&DoTheRelease<IMetaDataAssemblyImport>,2>,0,&CompareDefault<IMetaDataAssemblyImport *>,2>::operator& at 79892a70, offset 72a70
InlineSArray<unsigned long,8,1>::~InlineSArray<unsigned long,8,1> at 7985195f, offset 3195f
__BuildCatchObject at 799098f2, offset e98f2
Precode::IsValidType at 798b485c, offset 9485c
CQuickSortMiniMdRW::DoMapTokens at 798e9660, offset c9660
MDInternalRO::GetResolutionScopeOfTypeRef at 798de5d0, offset be5d0
DacDbiInterfaceImpl::GetInstantiationFieldInfo at 7984fc30, offset 2fc30
MethodDescChunk::GetMethodDescFromCompactEntryPoint at 798b4098, offset 94098
TypeDesc::HasTypeParam at 798b02e0, offset 902e0
RegMeta::DeletePinvokeMap at 7984a290, offset 2a290
StgPoolReadOnly::IsValidOffset at 798e2920, offset c2920
WinMDInternalImportRO::GetPinvokeMap at 799003f0, offset e03f0
StgPoolReadOnly::IsEmpty at 7985c790, offset 3c790
CMiniMdTemplate<CMiniMd>::CommonGetAssemblyProps at 798e1de0, offset c1de0
std::exception::`vftable' at 7982325c, offset 325c
StgPool::GetSizeOfData at 798a2dd0, offset 82dd0
CMiniMdBase::s_MethodPtrCol at 79831640, offset 11640
CMiniMdBase::decodeToken at 798cc2d0, offset ac2d0
Module::ComputePreferredZapModule at 798ac0c0, offset 8c0c0
WinMDAdapter::GetExtraAssemblyRefCount at 798fa045, offset da045
std::_Wrap_alloc<std::allocator<std::_List_node<std::pair<unsigned long const ,DAC_INSTANCE *>,void *> > >::deallocate at 7984b99b, offset 2b99b
DacInstantiateTypeByAddressHelper at 7985b05b, offset 3b05b
NativeImageDumper::AppendToken at 7987fbd5, offset 5fbd5
CMiniMdRW::GetCol at 798f0c51, offset d0c51
ThreadExceptionState::ThreadExceptionState at 798bc660, offset 9c660
g_pCriticalFinalizerObjectClass at 7994c348, offset 12c348
CMiniMdRW::ApplyHeapDeltasWithMinimalDelta at 798f6e53, offset d6e53
BlockScanBlocksEphemeralWorker at 798c7f17, offset a7f17
MappedImageLayout::`vector deleting destructor' at 7985d920, offset 3d920
SString::GetCompatibleString at 798a46cf, offset 846cf
__crt_strtox::make_c_string_character_source<char,char * *> at 7990dfcd, offset edfcd
__security_cookie at 7994b014, offset 12b014
CQuickBytes::~CQuickBytes at 7985c2ec, offset 3c2ec
__acrt_multibyte_initializer at 79821014, offset 1014
ClrDataAccess::ReportMem at 79848980, offset 28980
CMiniMdRW::FindClassLayoutHelper at 798f1f5b, offset d1f5b
CMiniMdTemplate<CMiniMdRW>::getNameOfAssemblyRef at 798da227, offset ba227
ClrDataModule::GetMdInterface at 798698fc, offset 498fc
SString::LoadResourceAndReturnHR at 798a92bb, offset 892bb
CClosedHashEx<CCustAttrHashKey,CCustAttrHash>::Status at 798cb9c0, offset ab9c0
CTPMethodTable::s_pThunkTable at 7983209c, offset 1209c
__security_check_cookie at 79905503, offset e5503
__dcrt_terminate_console_output at 79917710, offset f7710
MethodDesc::RequiresInstMethodDescArg at 798b3df1, offset 93df1
IID_ICorProfilerCallback at 7982903c, offset 903c
MethodIterator::Next at 798b2085, offset 92085
ClrDataAccess::GetModuleByAddress at 79845d30, offset 25d30
FilterManager::MarkEventsWithParentToken at 798db288, offset bb288
FunctionBase<PEImageLayout *,&DoNothing<PEImageLayout *>,&DoTheRelease<PEImageLayout>,2>::DoRelease at 7984c841, offset 2c841
MDInternalRW::GetResolutionScopeOfTypeRef at 798e6230, offset c6230
RegMeta::SetPinvokeMap at 798a80a0, offset 880a0
NativeImageDumper::TraverseNgenPersistedEntries<StubMethodHashTable,StubMethodHashEntry> at 79896050, offset 76050
MDInternalRW::EnumCustomAttributeByNameInit at 798e5840, offset c5840
NativeImageDumper::AppendTokenName at 7987d876, offset 5d876
MethodTable::GetContextStaticsOffset at 798796ec, offset 596ec
DebuggerClassInitMarkFrame::VPtrSize at 798595e0, offset 395e0
CLRConfig::INTERNAL_HillClimbing_WaveHistorySize at 7982f25c, offset f25c
__vcrt_FlsAlloc at 7990a0ec, offset ea0ec
ClrDataAppDomain::IsSameObject at 798657d0, offset 457d0
__crt_stdio_output::to_integer_size at 7990c907, offset ec907
__acrt_stdio_initializer at 79821010, offset 1010
SharedDomain::`vftable' at 7982a924, offset a924
TypeHandle::GetClassOrArrayInstantiation at 798ab6ea, offset 8b6ea
LockedRangeList::`vftable' at 7982ab5c, offset ab5c
__crt_stdio_output::output_processor<wchar_t,__crt_stdio_output::string_output_adapter<wchar_t>,__crt_stdio_output::standard_base<wchar_t,__crt_stdio_output::string_output_adapter<wchar_t> > >::type_case_Z at 7990c9c6, offset ec9c6
JITNotifications::SetAllNotifications at 798b3217, offset 93217
UTSemReadWrite::UTSemReadWrite at 79902a3b, offset e2a3b
SString::ConvertToANSI at 798a3dea, offset 83dea
RegMeta::GetNextBlob at 798d3e50, offset b3e50
CMiniMdTemplate<CMiniMd>::FindFieldLayoutFor at 798e0bc2, offset c0bc2
LoaderAllocator::`scalar deleting destructor' at 7985cd70, offset 3cd70
DloadSectionCommitPermanent at 7994e85c, offset 12e85c
__acrt_initialize_thread_local_exit_callback at 7990f375, offset ef375
_lseeki64 at 79916aa9, offset f6aa9
MDTOKENMAP::SortRangeFromToken at 798e9126, offset c9126
_GetFileTypeForPath at 798f59bc, offset d59bc
StrongNameFreeBuffer at 79901d92, offset e1d92
CMiniMdTemplate<CMiniMd>::getTypeNameOfExportedType at 798e2151, offset c2151
IID_ICorDebugInternalFrame2 at 79828b9c, offset 8b9c
IID_ICorDebugRegisterSet2 at 79828b0c, offset 8b0c
WinMDImport::IsGlobal at 798fdc70, offset ddc70
Thread::GetMemStats at 79859450, offset 39450
CQuickArray<unsigned int>::~CQuickArray<unsigned int> at 7985c2ec, offset 3c2ec
EECodeInfo::GetStartAddress at 798b5fa4, offset 95fa4
s_MTFlagsLow at 7994c500, offset 12c500
MDInternalRO::AddRef at 798e1680, offset c1680
WinMDAdapter::CreatePrefixedName at 798fb670, offset db670
NativeImageDumper::metadataToHostDAC<unsigned char const > at 798939c0, offset 739c0
SString::ConvertToIteratable at 79879aad, offset 59aad
NativeImageDumper::FindSection at 79882459, offset 62459
DacDbiInterfaceImpl::ExpandedTypeInfoToTypeHandle at 79850f5e, offset 30f5e
NativeFormat::NativeReader::DecodeUnsigned at 79897455, offset 77455
_imp__IIDFromString at 79955024, offset 135024
HostCodeHeap::`vector deleting destructor' at 7985cef0, offset 3cef0
WinMDInternalImportRO::GetNestedClasses at 798ffd30, offset dfd30
RCW::CachedInterfaceEntryIterator::Next at 798584be, offset 384be
ReleaseHolder<IAssemblyBindingClosure>::~ReleaseHolder<IAssemblyBindingClosure> at 79857514, offset 37514
DacDbiInterfaceImpl::GetFramePointer at 7989fb90, offset 7fb90
DacDbiInterfaceImpl::TypeDataWalk::ReadLoadedTypeHandles at 7984fd9e, offset 2fd9e
_TI3?AVlength_errorstd at 7994a998, offset 12a998
Module::VPtrSize at 7985dfb0, offset 3dfb0
WinMDInternalImportRO::GetEventProps at 799002d0, offset e02d0
CMiniMdTemplate<CMiniMdRW>::getNativeTypeOfFieldMarshal at 798d283e, offset b283e
TypeHandle::IsRestored at 798ab9ea, offset 8b9ea
MDInternalRO::GetNameOfFieldDef at 798de520, offset be520
MDInternalRW::GetNestedClassProps at 798e64a0, offset c64a0
__DPtrBase<unsigned long,__DPtr<unsigned long> >::IsValid at 7985c358, offset 3c358
FrameBase::GcScanRoots at 7985d800, offset 3d800
IID_ICorDebugProcess6 at 79828a4c, offset 8a4c
RegMeta::_SaveToStream at 798d453c, offset b453c
TypeHandle::IsGenericVariable at 798ab4de, offset 8b4de
EECodeManager::EnumGcRefs at 798bfd50, offset 9fd50
SString::Set at 798a31ba, offset 831ba
CMiniMdRW::PutUserString at 798d5846, offset b5846
GcNotifications::SetNotification at 798b3481, offset 93481
_log10_default at 799172af, offset f72af
_query_app_type at 799174ea, offset f74ea
std::exception::`RTTI Base Class Descriptor at (0,-1,0,64)' at 79841b98, offset 21b98
RegMeta::Merge at 798a8090, offset 88090
IID_ICorDebugBreakpoint at 79828a9c, offset 8a9c
LiveProcDataTarget::`vftable' at 7982b128, offset b128
DacDbiInterfaceImpl::GetEnCHangingFieldInfo at 79852110, offset 32110
_invalid_parameter at 7990d912, offset ed912
DacDbiInterfaceImpl::GetObjectFromRefPtr at 798542d0, offset 342d0
BaseWrapper<IUnknown *,FunctionBase<IUnknown *,&DoNothing<IUnknown *>,&DoTheRelease<IUnknown>,2>,0,&CompareDefault<IUnknown *>,2>::~BaseWrapper<IUnknown *,FunctionBase<IUnknown *,&DoNothing<IUnknown *>,&DoTheRelease<IUnknown>,2>,0,&CompareDefault<IUnknown *>,2> at 79857810, offset 37810
StackFrameIterator::StackFrameIterator at 798b7372, offset 97372
AppDomain::GetCachedWinRTTypes at 798aa133, offset 8a133
BaseHolder<IXCLRDataMethodInstance *,FunctionBase<IXCLRDataMethodInstance *,&DoNothing<IXCLRDataMethodInstance *>,&DoTheRelease<IXCLRDataMethodInstance>,2>,0,&CompareDefault<IXCLRDataMethodInstance *>,2>::~BaseHolder<IXCLRDataMethodInstance *,FunctionBase<IXCLRDataMethodInstance *,&DoNothing<IXCLRDataMethodInstance *>,&DoTheRelease<IXCLRDataMethodInstance>,2>,0,&CompareDefault<IXCLRDataMethodInstance *>,2> at 798578bb, offset 378bb
__std_exception_destroy at 7990a446, offset ea446
__scrt_dllmain_uninitialize_critical at 799059d6, offset e59d6
_imp_load__IIDFromString at 79919604, offset f9604
ApproxFieldDescIterator::Init at 798aaebe, offset 8aebe
_isctype_l at 79911e69, offset f1e69
ClrDataTypeInstance::StartEnumMethodInstancesByName at 79863af0, offset 43af0
__DPtrBase<__VPtr<DomainAssembly>,__DPtr<__VPtr<DomainAssembly> > >::operator[]<unsigned int> at 79858f03, offset 38f03
Frame::GetAddrOfSecurityDesc at 7985c790, offset 3c790
__crt_stdio_output::output_adapter_data<char,__crt_stdio_output::string_output_adapter<char> >::output_adapter_data<char,__crt_stdio_output::string_output_adapter<char> > at 7990b21b, offset eb21b
ClrDataAccess::GetJitManagerList at 7986e240, offset 4e240
BaseWrapper<IXCLRDataTask *,FunctionBase<IXCLRDataTask *,&DoNothing<IXCLRDataTask *>,&DoTheRelease<IXCLRDataTask>,2>,0,&CompareDefault<IXCLRDataTask *>,2>::operator& at 798574c6, offset 374c6
ClrDataTypeInstance::`vftable' at 7982aba8, offset aba8
CChainedHash<GUIDHASH>::ReHash at 79904465, offset e4465
MDInternalRO::GetNestedClassProps at 798de830, offset be830
std::logic_error `RTTI Type Descriptor' at 7994dd80, offset 12dd80
CMiniMdRW::PutToken at 798f0fa9, offset d0fa9
SecurityDescriptorBase<IAssemblySecurityDescriptor>::CanCallUnmanagedCode at 7985ca70, offset 3ca70
SString::s_defaultLCID at 7982ee0c, offset ee0c
_imp__QueryPerformanceCounter at 79954104, offset 134104
DefaultCOMImpl<ISOSStackRefErrorEnum>::`vftable' at 79829338, offset 9338
TypeDesc::GetMethodTable at 7984d977, offset 2d977
SArray<__DPtr<TypeDesc>,1>::~SArray<__DPtr<TypeDesc>,1> at 798937a0, offset 737a0
MscorlibBinder::LookupField at 798afcef, offset 8fcef
InlinedCallFrame::NeedsUpdateRegDisplay at 7985d350, offset 3d350
ThreadpoolMgr::MaxFreeCPThreads at 7994d418, offset 12d418
_rttosnpop at 7991823c, offset f823c
DacHeapWalker::Reset at 7985563b, offset 3563b
CMiniMdRW::CompareMemberRefs at 798f28db, offset d28db
MDInternalRW::`vftable' at 7982b8e4, offset b8e4
IID_ICorDebugType at 79828eec, offset 8eec
WinMDAdapter::RewriteTypeInSignature at 798fadda, offset dadda
__SPtr<ArrayListBase::ArrayListBlock>::operator ArrayListBase::ArrayListBlock * at 798a4e97, offset 84e97
ClrDataTypeDefinition::GetFieldByToken2 at 798626f0, offset 426f0
WinMDInternalImportRO::FindManifestResourceByName at 79900620, offset e0620
WinMDInternalImportRO::GetGenericParamConstraintProps at 79900c00, offset e0c00
SHash<ILOffsetMappingTraits>::Lookup at 798add43, offset 8dd43
SecurityDescriptorBase<IAssemblySecurityDescriptor>::IsEvidenceComputed at 7985cab0, offset 3cab0
SplitName::SplitString at 79843679, offset 23679
IID_IMetaDataDispenserEx at 79832154, offset 12154
MDInternalRO::EnumTypeDefReset at 798dd2f0, offset bd2f0
NativeImageDumper::FindReadyToRunSection at 79890536, offset 70536
CGuidPoolHash::SetFree at 798f54f0, offset d54f0
WinMDInternalImportRO::EnumTypeDefGetCount at 798ff570, offset df570
ClrDataValue::GetBytes at 7985f700, offset 3f700
CMiniMdBase::FindPropertyMapFor at 798dcc88, offset bcc88
g_pBaseCOMObject at 79831fdc, offset 11fdc
_get_osfhandle at 799166de, offset f66de
CMiniMdBase::s_PropertyPtrCol at 79831558, offset 11558
DeepFieldDescIterator::Init at 798aafbb, offset 8afbb
__acrt_stdio_flush_and_write_wide_nolock at 799160bb, offset f60bb
ClrDataTypeDefinition::GetTokenAndScope at 79862c10, offset 42c10
_SEH_epilog4 at 79905e96, offset e5e96
_fast_exit at 799183de, offset f83de
_imp__GetCPInfo at 799540a0, offset 1340a0
NativeImageDumper::DictionaryToArgString at 798857a0, offset 657a0
__scrt_is_ucrt_dll_in_use at 7990604a, offset e604a
std::_Xlength_error at 799195ae, offset f95ae
MDInternalRW::GetClassLayoutInit at 798e70f0, offset c70f0
IID_ICorDebugType2 at 79828efc, offset 8efc
UtilExecutionEngine::ClrHeapValidate at 798a2f00, offset 82f00
HashStringA at 798b4847, offset 94847
ExInfoWalker::WalkToManaged at 798b71b2, offset 971b2
DacDbiInterfaceImpl::FindLoadedElementType at 79850205, offset 30205
_load_CW at 79918355, offset f8355
__isa_available_init at 79905eab, offset e5eab
UTSemReadWrite::LockRead at 79902b9d, offset e2b9d
AssemblyLoaderAllocator::`vftable' at 79829ca0, offset 9ca0
ArrayListBase::EnumMemoryRegions at 798a4e49, offset 84e49
g_pOutOfMemoryExceptionClass at 7994c20c, offset 12c20c
ClrDataModule::GetFileName at 79868c50, offset 48c50
DebuggerPatchTable::VPtrSize at 79859b30, offset 39b30
MDInternalRO::GetCountWithTokenKind at 7985d110, offset 3d110
Frame::EnumMemoryRegions at 7985d810, offset 3d810
StgPoolReadOnly::GetPoolSize at 7985d590, offset 3d590
EditAndContinueModule::EnumMemoryRegions at 798b9bc0, offset 99bc0
SHash<NameToTypeMapTraits>::Lookup at 798aab2a, offset 8ab2a
SString::ConvertASCIIToUnicode at 798a3b76, offset 83b76
WinMDInternalImportRO::EnumTypeDefNext at 798ff5d0, offset df5d0
CBlobPoolHash::InUse at 798f54d0, offset d54d0
_imp__IsDebuggerPresent at 799540f4, offset 1340f4
MDInternalRO::GetFieldRVA at 798decd0, offset becd0
ClrDataAccess::TraverseRCWCleanupList at 79876f80, offset 56f80
CLiteWeightStgdbRW::GetSaveSize at 798f602f, offset d602f
TypeNameBuilder::~TypeNameBuilder at 798b5deb, offset 95deb
AssemblySecurityDescriptor::VPtrSize at 7985cb50, offset 3cb50
MDInternalRO::GetNameOfTypeRef at 798de570, offset be570
MDInternalRO::ApplyEditAndContinue at 798e0990, offset c0990
WinMDInternalImportRO::GetNameOfCustomAttribute at 79900d30, offset e0d30
WinMDInternalImportRO::GetManifestResourceProps at 799005c0, offset e05c0
RegMeta::FindTypeRef at 798cd730, offset ad730
ClrDataAccess::ServerOomData at 7987a283, offset 5a283
ClrFlsGetBlockDirect at 798a29a0, offset 829a0
RegMeta::QueryInterface at 798cbb50, offset abb50
BaseWrapper<IUnknown *,FunctionBase<IUnknown *,&DoNothing<IUnknown *>,&DoTheRelease<IUnknown>,2>,0,&CompareDefault<IUnknown *>,2>::TypedAddressInitHolder::~TypedAddressInitHolder at 79848784, offset 28784
ProtectValueClassFrame::`vftable' at 79829fb0, offset 9fb0
StressLogChunk::s_LogChunkHeap at 7994edd4, offset 12edd4
CDynArray<TOKENREC>::Get at 798d582a, offset b582a
DacDbiInterfaceImpl::GetTypeLayout at 79856720, offset 36720
promoteVarArgs at 798bfc50, offset 9fc50
_piby4 at 79827d14, offset 7d14
NativeImageDumper::DumpFieldDesc at 798891d9, offset 691d9
DebuggerClassInitMarkFrame::GetInterception at 7985d1a0, offset 3d1a0
